date,price
2023-01-01,409.61538461538464
2023-01-02,415.84615384615387
2023-01-03,319.6923076923077
2023-01-04,368.3076923076923
2023-01-05,404.0
2023-01-06,406.46153846153845
2023-01-07,413.3076923076923
2023-01-08,385.0
2023-01-09,360.84615384615387
2023-01-10,361.0
2023-01-11,325.53846153846155
2023-01-12,321.7692307692308
2023-01-13,332.61538461538464
2023-01-14,324.9230769230769
2023-01-15,273.53846153846155
2023-01-16,339.46153846153845
2023-01-17,258.6923076923077
2023-01-18,307.38461538461536
2023-01-19,245.0
2023-01-20,325.46153846153845
2023-01-21,332.15384615384613
2023-01-22,252.84615384615384
2023-01-23,305.3076923076923
2023-01-24,240.15384615384616
2023-01-25,305.3076923076923
2023-01-26,246.30769230769232
2023-01-27,369.3076923076923
2023-01-28,362.6923076923077
2023-01-29,
2023-01-30,228.53846153846155
2023-01-31,240.15384615384616
2023-02-01,324.9230769230769
2023-02-02,235.84615384615384
2023-02-03,221.53846153846155
2023-02-04,361.0769230769231
2023-02-05,214.07692307692307
2023-02-06,328.53846153846155
2023-02-07,230.15384615384616
2023-02-08,298.38461538461536
2023-02-09,230.6153846153846
2023-02-10,381.84615384615387
2023-02-11,323.53846153846155
2023-02-12,236.53846153846155
2023-02-13,290.7692307692308
2023-02-14,224.46153846153845
2023-02-15,331.46153846153845
2023-02-16,235.30769230769232
2023-02-17,387.7692307692308
2023-02-18,362.61538461538464
2023-02-19,263.3076923076923
2023-02-20,324.9230769230769
2023-02-21,219.15384615384616
2023-02-22,316.3076923076923
2023-02-23,291.6923076923077
2023-02-24,373.6923076923077
2023-02-25,340.0769230769231
2023-02-26,267.0769230769231
2023-02-27,290.7692307692308
2023-02-28,225.3846153846154
2023-03-01,335.46153846153845
2023-03-02,234.92307692307693
2023-03-03,382.7692307692308
2023-03-04,359.61538461538464
2023-03-05,243.07692307692307
2023-03-06,290.7692307692308
2023-03-07,224.46153846153845
2023-03-08,332.38461538461536
2023-03-09,267.3076923076923
2023-03-10,395.0769230769231
2023-03-11,381.84615384615387
2023-03-12,257.38461538461536
2023-03-13,322.84615384615387
2023-03-14,219.6153846153846
2023-03-15,323.84615384615387
2023-03-16,217.69230769230768
2023-03-17,350.46153846153845
2023-03-18,358.6923076923077
2023-03-19,246.30769230769232
2023-03-20,335.9230769230769
2023-03-21,230.15384615384616
2023-03-22,339.53846153846155
2023-03-23,246.6153846153846
2023-03-24,381.84615384615387
2023-03-25,354.0769230769231
2023-03-26,232.84615384615384
2023-03-27,324.9230769230769
2023-03-28,218.69230769230768
2023-03-29,328.53846153846155
2023-03-30,226.3846153846154
2023-03-31,376.7692307692308
2023-04-01,361.9230769230769
2023-04-02,232.84615384615384
2023-04-03,324.9230769230769
2023-04-04,217.30769230769232
2023-04-05,351.53846153846155
2023-04-06,327.0769230769231
2023-04-07,379.0769230769231
2023-04-08,361.9230769230769
2023-04-09,217.53846153846155
2023-04-10,325.84615384615387
2023-04-11,220.07692307692307
2023-04-12,329.46153846153845
2023-04-13,225.84615384615384
2023-04-14,381.3076923076923
2023-04-15,374.15384615384613
2023-04-16,233.23076923076923
2023-04-17,325.84615384615387
2023-04-18,218.69230769230768
2023-04-19,328.53846153846155
2023-04-20,225.84615384615384
2023-04-21,371.53846153846155
2023-04-22,357.2307692307692
2023-04-23,231.15384615384616
2023-04-24,324.9230769230769
2023-04-25,218.69230769230768
2023-04-26,219.92307692307693
2023-04-27,250.76923076923077
2023-04-28,373.38461538461536
2023-04-29,377.15384615384613
2023-04-30,359.2307692307692
2023-05-01,323.6923076923077
2023-05-02,223.84615384615384
2023-05-03,351.38461538461536
2023-05-04,289.9230769230769
2023-05-05,376.53846153846155
2023-05-06,372.7692307692308
2023-05-07,350.6923076923077
2023-05-08,325.46153846153845
2023-05-09,218.69230769230768
2023-05-10,358.7692307692308
2023-05-11,374.46153846153845
2023-05-12,388.53846153846155
2023-05-13,384.15384615384613
2023-05-14,349.7692307692308
2023-05-15,253.6153846153846
2023-05-16,326.0769230769231
2023-05-17,237.15384615384616
2023-05-18,377.2307692307692
2023-05-19,345.84615384615387
2023-05-20,257.84615384615387
2023-05-21,350.6923076923077
2023-05-22,347.84615384615387
2023-05-23,326.0769230769231
2023-05-24,236.23076923076923
2023-05-25,243.3846153846154
2023-05-26,264.7692307692308
2023-05-27,265.38461538461536
2023-05-28,350.6923076923077
2023-05-29,254.15384615384616
2023-05-30,326.0769230769231
2023-05-31,237.0
2023-06-01,378.15384615384613
2023-06-02,344.46153846153845
2023-06-03,259.61538461538464
2023-06-04,360.0
2023-06-05,235.76923076923077
2023-06-06,328.15384615384613
2023-06-07,236.07692307692307
2023-06-08,348.46153846153845
2023-06-09,236.92307692307693
2023-06-10,256.2307692307692
2023-06-11,245.84615384615384
2023-06-12,339.38461538461536
2023-06-13,324.61538461538464
2023-06-14,226.07692307692307
2023-06-15,276.9230769230769
2023-06-16,255.07692307692307
2023-06-17,264.3076923076923
2023-06-18,351.61538461538464
2023-06-19,218.69230769230768
2023-06-20,358.9230769230769
2023-06-21,237.0
2023-06-22,372.84615384615387
2023-06-23,254.92307692307693
2023-06-24,267.15384615384613
2023-06-25,347.0769230769231
2023-06-26,234.84615384615384
2023-06-27,386.9230769230769
2023-06-28,236.0
2023-06-29,340.46153846153845
2023-06-30,256.15384615384613
2023-07-01,256.0
2023-07-02,335.61538461538464
2023-07-03,236.84615384615384
2023-07-04,334.6923076923077
2023-07-05,218.69230769230768
2023-07-06,341.0769230769231
2023-07-07,220.53846153846155
2023-07-08,241.15384615384616
2023-07-09,330.84615384615387
2023-07-10,218.69230769230768
2023-07-11,365.0
2023-07-12,218.69230769230768
2023-07-13,360.84615384615387
2023-07-14,217.53846153846155
2023-07-15,240.23076923076923
2023-07-16,251.30769230769232
2023-07-17,218.69230769230768
2023-07-18,366.38461538461536
2023-07-19,298.38461538461536
2023-07-20,365.2307692307692
2023-07-21,299.46153846153845
2023-07-22,303.46153846153845
2023-07-23,371.38461538461536
2023-07-24,295.0769230769231
2023-07-25,387.46153846153845
2023-07-26,298.38461538461536
2023-07-27,384.6923076923077
2023-07-28,299.46153846153845
2023-07-29,304.9230769230769
2023-07-30,371.38461538461536
2023-07-31,295.0769230769231
2023-08-01,391.3076923076923
2023-08-02,300.6923076923077
2023-08-03,396.7692307692308
2023-08-04,299.46153846153845
2023-08-05,306.9230769230769
2023-08-06,380.53846153846155
2023-08-07,298.53846153846155
2023-08-08,279.61538461538464
2023-08-09,300.6923076923077
2023-08-10,404.3076923076923
2023-08-11,304.0769230769231
2023-08-12,310.84615384615387
2023-08-13,365.9230769230769
2023-08-14,300.84615384615387
2023-08-15,404.7692307692308
2023-08-16,282.7692307692308
2023-08-17,386.38461538461536
2023-08-18,300.6923076923077
2023-08-19,309.2307692307692
2023-08-20,367.0769230769231
2023-08-21,267.38461538461536
2023-08-22,392.84615384615387
2023-08-23,304.15384615384613
2023-08-24,386.84615384615387
2023-08-25,297.53846153846155
2023-08-26,312.46153846153845
2023-08-27,365.9230769230769
2023-08-28,280.15384615384613
2023-08-29,389.15384615384613
2023-08-30,343.84615384615387
2023-08-31,394.61538461538464
2023-09-01,368.7692307692308
2023-09-02,360.61538461538464
2023-09-03,333.61538461538464
2023-09-04,218.69230769230768
2023-09-05,324.38461538461536
2023-09-06,218.69230769230768
2023-09-07,323.38461538461536
2023-09-08,219.23076923076923
2023-09-09,234.69230769230768
2023-09-10,329.38461538461536
2023-09-11,218.69230769230768
2023-09-12,325.9230769230769
2023-09-13,219.15384615384616
2023-09-14,334.38461538461536
2023-09-15,337.61538461538464
2023-09-16,232.0
2023-09-17,310.6923076923077
2023-09-18,218.69230769230768
2023-09-19,313.0
2023-09-20,219.15384615384616
2023-09-21,323.84615384615387
2023-09-22,235.92307692307693
2023-09-23,242.23076923076923
2023-09-24,321.9230769230769
2023-09-25,218.69230769230768
2023-09-26,239.07692307692307
2023-09-27,354.0
2023-09-28,344.53846153846155
2023-09-29,354.84615384615387
2023-09-30,350.61538461538464
2023-10-01,220.07692307692307
2023-10-02,218.23076923076923
2023-10-03,219.15384615384616
2023-10-04,330.6923076923077
2023-10-05,236.15384615384616
2023-10-06,273.9230769230769
2023-10-07,230.69230769230768
2023-10-08,230.84615384615384
2023-10-09,333.15384615384613
2023-10-10,219.15384615384616
2023-10-11,230.53846153846155
2023-10-12,242.6153846153846
2023-10-13,328.84615384615387
2023-10-14,230.69230769230768
2023-10-15,240.69230769230768
2023-10-16,328.53846153846155
2023-10-17,219.15384615384616
2023-10-18,326.3076923076923
2023-10-19,242.6153846153846
2023-10-20,336.53846153846155
2023-10-21,230.69230769230768
2023-10-22,240.69230769230768
2023-10-23,328.53846153846155
2023-10-24,218.69230769230768
2023-10-25,326.3076923076923
2023-10-26,245.76923076923077
2023-10-27,332.53846153846155
2023-10-28,242.23076923076923
2023-10-29,290.46153846153845
2023-10-30,350.46153846153845
2023-10-31,339.9230769230769
2023-11-01,350.46153846153845
2023-11-02,382.7692307692308
2023-11-03,381.84615384615387
2023-11-04,381.84615384615387
2023-11-05,366.15384615384613
2023-11-06,350.46153846153845
2023-11-07,350.46153846153845
2023-11-08,350.46153846153845
2023-11-09,376.15384615384613
2023-11-10,355.9230769230769
2023-11-11,323.0769230769231
2023-11-12,395.9230769230769
2023-11-13,335.38461538461536
2023-11-14,314.9230769230769
2023-11-15,361.53846153846155
2023-11-16,364.6923076923077
2023-11-17,349.2307692307692
2023-11-18,315.84615384615387
2023-11-19,339.6923076923077
2023-11-20,339.0
2023-11-21,310.84615384615387
2023-11-22,333.0769230769231
2023-11-23,335.84615384615387
2023-11-24,389.38461538461536
2023-11-25,330.9230769230769
2023-11-26,
2023-11-27,356.61538461538464
2023-11-28,379.53846153846155
2023-11-29,355.7692307692308
2023-11-30,327.84615384615387
2023-12-01,347.0
2023-12-02,323.15384615384613
2023-12-03,392.0769230769231
2023-12-04,350.0769230769231
2023-12-05,337.2307692307692
2023-12-06,361.53846153846155
2023-12-07,364.0769230769231
2023-12-08,368.7692307692308
2023-12-09,363.38461538461536
2023-12-10,260.0
2023-12-11,221.0
2023-12-12,235.0
2023-12-13,
2023-12-14,265.0
2023-12-15,
2023-12-16,
2023-12-17,
2023-12-18,
2023-12-19,
2023-12-20,
2023-12-21,
2023-12-22,
2023-12-23,
2023-12-24,
2023-12-25,
2023-12-26,
2023-12-27,
2023-12-28,
2023-12-29,
2023-12-30,
2023-12-31,
